20101115,,3.948,4.291083333,,5.467,4.600
20101116,,3.95375,4.338,,5.459,4.624
20101117,,3.9205,4.346333333,,5.447,4.647
20101118,,3.899666667,4.305,,5.431,4.669
20101119,,3.871583333,4.303166667,,5.413,4.691
20101120,,3.870666667,4.296583333,,5.393,4.711
20101121,,3.834083333,4.3375,,5.372,4.731
20101122,,3.807583333,4.351083333,,5.351,4.751
20101123,,3.789583333,4.3435,,5.338,4.770
20101124,,3.74675,4.361333333,,5.324,4.788
20101125,,3.689,4.3765,,5.311,4.806
20101126,,3.639416667,4.383,,5.297,4.824
20101127,,3.62025,4.400166667,,5.282,4.841
20101128,,3.581583333,4.399083333,,5.268,4.858
20101129,,3.543583333,4.415083333,,5.254,4.874
20101130,,3.483083333,4.389916667,,5.241,4.890
20101201,,3.449083333,4.390916667,,5.230,4.906
20101202,,3.41,4.412916667,,5.220,4.921
20101203,,3.386833333,4.41675,,5.209,4.936
20101204,,3.383583333,4.427166667,,5.197,4.950
20101205,,3.364166667,4.426583333,,5.186,4.964
20101206,,3.379,4.430333333,,5.175,4.978
20101207,,3.376416667,4.426,,5.164,4.991
20101208,,3.37875,4.439875,,5.153,5.004
20101209,,3.362666667,4.451166667,,5.143,5.016
20101210,,3.334333333,4.469166667,,5.132,5.028
20101211,,3.284666667,4.445666667,,5.122,5.039
20101212,,3.248333333,4.376833333,,5.111,5.049
20101213,,3.196166667,4.386,,5.101,5.059
20101214,,3.155,4.4105,,5.090,5.067
20101215,,3.129,4.399166667,,5.080,5.074
20101216,,3.091,4.4115,,5.070,5.070
20101217,,3.072,4.425,,5.060,5.060
20101218,,3.016166667,4.4045,,5.049,5.049
20101219,,3.003,4.387,,5.039,5.039
20101220,,2.9805,4.403333333,,5.029,5.029
20101221,,2.9415,4.383833333,,5.018,5.018
20101222,,2.906166667,4.301666667,,5.008,5.008
20101223,,2.887833333,4.445666667,,4.997,4.997
20101224,,2.854666667,4.445333333,,4.987,4.987
20101225,,2.823833333,4.4235,,4.976,4.976
20101226,,2.7795,4.406666667,,4.966,4.966
20101227,,2.777166667,4.4775,,4.955,4.955
20101228,,2.7465,4.4605,,4.956,4.956
20101229,,2.7155,4.4345,,4.933,4.933
20101230,,2.6895,4.395833333,,4.922,4.922
20101231,,2.672333333,4.3885,,4.911,4.911
20100527,,10.46333333,4.414142857,,21.737,5.335
20100528,,10.60941176,4.412526316,,22.327,5.362
20100529,,11.26454545,4.45775,,22.644,5.389
20100530,,12.15636364,4.423083333,,22.996,5.416
20100531,,13.30181818,4.444833333,,23.585,5.442
20100601,,13.88636364,4.40325,,24.118,5.469
20100602,,14.79636364,4.4515,,24.662,5.495
20100603,,15.49,4.470333333,,24.833,5.521
20100604,,15.08272727,4.450416667,,24.879,5.548
20100605,,15.04454545,4.408583333,,24.862,5.574
20100606,,16.36636364,4.42975,,24.487,5.600
20100607,,17.24363636,4.387666667,,24.464,5.625
20100608,,16.83636364,4.466583333,,24.552,5.651
20100609,,16.26545455,4.526,,24.235,5.677
20100610,,15.75909091,4.48475,,24.039,5.703
20100611,,16.40545455,4.458,,23.889,5.728
20100612,,16.46363636,4.522166667,,23.553,5.754
20100613,,15.29545455,4.551833333,,23.389,5.779
20100614,,14.41272727,4.52575,,23.196,5.805
20100615,,13.99636364,4.546833333,,22.813,5.830
20100616,,13.71636364,4.465916667,,23.139,5.856
20100617,,14.87,4.453916667,,24.306,5.881
20100618,,16.75727273,4.468083333,,25.304,5.906
20100619,,15.21363636,4.571833333,,25.935,5.932
20100620,,12.87181818,4.562333333,,26.199,5.957
20100621,,12.97,4.489666667,,26.005,5.982
20100622,,14.54090909,4.484166667,,25.473,6.007
20100623,,16.89727273,4.471916667,,24.871,6.032
20100624,,18.36909091,4.497166667,,24.620,6.057
20100625,,18.81545455,4.53775,,24.217,6.082
20100626,,18.81,4.529833333,,24.524,6.107
20100627,,18.29909091,4.482333333,,24.395,6.132
20100628,,18.54272727,4.509916667,,23.571,6.157
20100629,,19.58818182,4.529333333,,23.419,6.181
20100630,,19.80636364,4.56025,,23.965,6.206
20100701,,19.16909091,4.570833333,,25.078,6.231
20100702,,18.56090909,4.497916667,,25.190,6.255
20100703,,19.79818182,4.55325,,24.535,6.280
20100704,,19.74727273,4.560833333,,24.363,6.304
20100705,,20.01545455,4.550166667,,24.634,6.329
20100706,,19.80818182,4.5385,,25.301,6.353
20100707,,19.77818182,4.529833333,,25.652,6.377
20100708,,18.79181818,4.600416667,,25.898,6.402
20100709,,17.92545455,4.62375,,26.360,6.426
20100710,,17.72454545,4.549,,26.471,6.450
20100711,,18.51,4.550583333,,26.346,6.474
20100712,,18.74909091,4.642416667,,25.743,6.498
20100713,,18.91090909,4.56925,,25.237,6.522
20100714,,19.55363636,4.655083333,,25.344,6.546
20100715,,19.05090909,4.602916667,,25.311,6.570
20100716,,18.83272727,4.6685,,25.425,6.594
20100717,,17.72454545,4.669416667,,25.948,6.618
20100718,,18.02818182,4.635333333,,26.487,6.641
20100719,,18.48545455,4.643833333,,25.992,6.665
20100720,,17.83818182,4.695916667,,25.074,6.689
20100721,,17.07818182,4.732,,24.742,6.712
20100722,,16.76363636,4.699666667,,24.833,6.736
20100723,,17.50727273,4.652333333,,24.199,6.759
20100724,,17.26636364,4.666666667,,24.177,6.783
20100725,,17.29636364,4.691,,24.157,6.806
20100726,,17.51,4.722416667,,24.046,6.829
20100727,,16.97,4.763833333,,23.874,6.852
20100728,,17.61727273,4.673083333,,23.796,6.876
20100729,,18.58363636,4.689583333,,24.347,6.899
20100730,,18.38363636,4.807416667,,24.111,6.922
20100731,,17.69363636,4.74525,,24.233,6.945
20100801,,17.98545455,4.765166667,,24.370,6.968
20100802,,17.61545455,4.779416667,,24.504,6.991
20100803,,17.24181818,4.763333333,,25.384,7.014
20100804,,17.73818182,4.787333333,,24.882,7.036
20100805,,18.28181818,4.775,,24.092,7.059
20100806,,18.14454545,4.8525,,24.100,7.082
20100807,,17.29545455,4.84325,,23.357,7.104
20100808,,17.25363636,4.800333333,,23.153,7.127
20100809,,17.18545455,4.792416667,,23.325,7.149
20100810,,17.45272727,4.822416667,,23.453,7.172
20100811,,18.26818182,4.859916667,,23.557,7.194
20100812,,17.50454545,4.931083333,,23.826,7.217
20100813,,16.91909091,4.860833333,,23.347,7.239
20100814,,16.83363636,4.931,,22.927,7.261
20100815,,16.45272727,4.878916667,,22.640,7.283
20100816,,16.58181818,4.886916667,,21.688,7.305
20100817,,16.69636364,4.932666667,,20.349,7.327
20100818,,16.82818182,4.984666667,,19.870,7.349
20100819,,15.75545455,4.98425,,19.477,7.371
20100820,,15.01545455,5.0235,,19.259,7.393
20100821,,14.89363636,4.980916667,,18.951,7.415
20100822,,15.91818182,4.966583333,,18.451,7.437
20100823,,16.13454545,5.004333333,,17.907,7.458
20100824,,15.52454545,5.05125,,17.502,7.480
20100825,,15.13090909,5.1015,,17.565,7.501
20100826,,14.59636364,5.079916667,,17.913,7.523
20100827,,14.52090909,5.144333333,,17.766,7.544
20100828,,14.04818182,5.14525,,17.672,7.566
20100829,,13.83272727,5.200083333,,17.748,7.587
20100830,,12.98181818,5.231166667,,18.386,7.608
20100901,,12.63636364,5.208583333,,18.148,7.629
20100902,,12.44636364,5.223333333,,17.746,7.650
20100903,,12.32090909,5.225333333,,17.388,7.671
20100904,,12.07363636,5.2725,,17.098,7.692
20100905,,11.56363636,5.249583333,,17.120,7.713
20100906,,11.82727273,5.257333333,,17.360,7.734
20100907,,12.43909091,5.292666667,,17.524,7.755
20100908,,13.11272727,5.334416667,,17.540,7.775
20100909,,12.79666667,5.3567,,17.498,7.796
20100910,,12.41166667,5.34325,,16.867,7.817
20100911,,12.0425,5.365916667,,16.246,7.837
20100912,,11.99333333,5.39075,,16.097,7.857
20100913,,12.27833333,5.365916667,,14.949,7.878
20100914,,12.48833333,5.398833333,,13.418,7.898
20100915,,12.48,5.4435,,13.055,7.918
20100916,,12.155,5.511083333,,12.541,7.938
20100917,,11.60166667,5.566916667,,12.006,7.958
20100918,,11.3125,5.54525,,11.665,7.977
20100919,,11.4375,5.56475,,11.339,7.997
20100920,,11.10166667,5.577083333,,11.050,8.016
20100921,,10.6125,5.617,,10.466,8.034
20100922,,10.5125,5.605333333,,10.344,8.052
20100923,,10.0675,5.665416667,,10.276,8.069
20100924,,10.0675,5.671916667,,9.939,8.085
20100925,,10.01666667,5.703083333,,10.083,8.101
20100926,,8.9575,5.715,,10.458,8.117
20100927,,8.609166667,5.6815,,10.833,8.132
20100928,,8.365083333,5.72675,,10.639,8.146
20100929,,7.983166667,5.751416667,,10.513,8.161
20100930,,7.543833333,5.865583333,,11.197,8.175
20101001,,7.285222222,6.141888889,,11.719,8.203
20101002,,7.007666667,6.255833333,,11.747,8.216
20101003,,6.830333333,6.337916667,,11.623,8.229
20101004,,6.641,6.561166667,,11.105,8.242
20101005,,6.62175,6.61275,,10.346,8.255
20101006,,6.780083333,6.770083333,,10.107,8.268
20101007,,6.87875,6.8725,,10.080,8.280
20101008,,6.9448,6.9584,,9.994,8.293
20101009,,7.317428571,6.766285714,,9.394,8.304
20101010,,7.135833333,6.797583333,,8.876,8.303
20101011,,6.98175,6.685083333,,8.173,8.173
20101012,,6.707083333,6.46425,,7.943,7.943
20101013,,6.29225,6.11975,,7.644,7.644
20101014,,6.038666667,5.849833333,,7.351,7.351
20101015,,5.750416667,5.735,,6.618,6.618
20101016,,5.351333333,5.15225,,5.860,5.860
20101017,,4.893583333,4.708666667,,5.155,5.155
20101018,,4.507083333,4.41125,,4.585,4.585
20101019,,4.276166667,4.300166667,,4.362,4.362
20101020,,4.28925,4.297083333,,3.959,3.980
20101021,,3.85825,4.008833333,,3.894,3.980
20101022,,3.466166667,3.9765,,3.897,3.980
20101023,,3.381166667,3.952083333,,3.909,3.980
20101024,,3.51875,3.974333333,,3.898,3.980
20101025,,3.573833333,3.945416667,,3.903,3.980
20101026,,3.619166667,3.959583333,,3.903,3.980
20101027,,3.684416667,4.02475,,3.909,3.980
20101028,,3.706916667,4.090583333,,3.900,3.980
20101029,,3.760083333,4.116,,3.888,3.980
20101030,,3.778,4.1465,,4.122,4.039
20101031,,3.792083333,4.14575,,4.325,4.093
20101101,,3.791,4.165166667,,4.503,4.144
20101102,,3.748916667,4.169416667,,4.661,4.192
20101103,,3.755083333,4.201083333,,4.802,4.237
20101104,,3.759583333,4.201916667,,4.954,4.279
20101105,,3.797666667,4.2265,,5.145,4.319
20101106,,3.808833333,4.262916667,,5.073,4.320
20101107,,3.915583333,4.251416667,,5.166,4.359
20101108,,3.92325,4.27,,5.247,4.395
20101109,,3.9885,4.290666667,,5.312,4.428
20101110,,4.000666667,4.306916667,,5.363,4.460
20101111,,3.9865,4.317583333,,5.403,4.491
20101112,,3.967916667,4.337416667,,5.430,4.520
20101113,,3.980666667,4.3045,,5.445,4.548
20101114,,3.967333333,4.28775,,5.452,4.575
20101115,,3.948,4.291083333,,5.467,4.600
20101116,,3.95375,4.338,,5.459,4.624
20101117,,3.9205,4.346333333,,5.447,4.647
20101118,,3.899666667,4.305,,5.431,4.669
20101119,,3.871583333,4.303166667,,5.413,4.691
20101120,,3.870666667,4.296583333,,5.393,4.711
20101121,,3.834083333,4.3375,,5.372,4.731
20101122,,3.807583333,4.351083333,,5.351,4.751
20101123,,3.789583333,4.3435,,5.338,4.770
20101124,,3.74675,4.361333333,,5.324,4.788
20101125,,3.689,4.3765,,5.311,4.806
20101126,,3.639416667,4.383,,5.297,4.824
20101127,,3.62025,4.400166667,,5.282,4.841
20101128,,3.581583333,4.399083333,,5.268,4.858
20101129,,3.543583333,4.415083333,,5.254,4.874
20101130,,3.483083333,4.389916667,,5.241,4.890
20101201,,3.449083333,4.390916667,,5.230,4.906
20101202,,3.41,4.412916667,,5.220,4.921
20101203,,3.386833333,4.41675,,5.209,4.936
20101204,,3.383583333,4.427166667,,5.197,4.950
20101205,,3.364166667,4.426583333,,5.186,4.964
20101206,,3.379,4.430333333,,5.175,4.978
20101207,,3.376416667,4.426,,5.164,4.991
20101208,,3.37875,4.439875,,5.153,5.004
20101209,,3.362666667,4.451166667,,5.143,5.016
20101210,,3.334333333,4.469166667,,5.132,5.028
20101211,,3.284666667,4.445666667,,5.122,5.039
20101212,,3.248333333,4.376833333,,5.111,5.049
20101213,,3.196166667,4.386,,5.101,5.059
20101214,,3.155,4.4105,,5.090,5.067
20101215,,3.129,4.399166667,,5.080,5.074
20101216,,3.091,4.4115,,5.070,5.070
20101217,,3.072,4.425,,5.060,5.060
20101218,,3.016166667,4.4045,,5.049,5.049
20101219,,3.003,4.387,,5.039,5.039
20101220,,2.9805,4.403333333,,5.029,5.029
20101221,,2.9415,4.383833333,,5.018,5.018
20101222,,2.906166667,4.301666667,,5.008,5.008
20101223,,2.887833333,4.445666667,,4.997,4.997
20101224,,2.854666667,4.445333333,,4.987,4.987
20101225,,2.823833333,4.4235,,4.976,4.976
20101226,,2.7795,4.406666667,,4.966,4.966
20101227,,2.777166667,4.4775,,4.955,4.955
20101228,,2.7465,4.4605,,4.956,4.956
20101229,,2.7155,4.4345,,4.933,4.933
20101230,,2.6895,4.395833333,,4.922,4.922
20101231,,2.672333333,4.3885,,4.911,4.911
20100527,,10.46333333,4.414142857,,21.737,5.335
20100528,,10.60941176,4.412526316,,22.327,5.362
20100529,,11.26454545,4.45775,,22.644,5.389
20100530,,12.15636364,4.423083333,,22.996,5.416
20100531,,13.30181818,4.444833333,,23.585,5.442
20100601,,13.88636364,4.40325,,24.118,5.469
20100602,,14.79636364,4.4515,,24.662,5.495
20100603,,15.49,4.470333333,,24.833,5.521
20100604,,15.08272727,4.450416667,,24.879,5.548
20100605,,15.04454545,4.408583333,,24.862,5.574
20100606,,16.36636364,4.42975,,24.487,5.600
20100607,,17.24363636,4.387666667,,24.464,5.625
20100608,,16.83636364,4.466583333,,24.552,5.651
20100609,,16.26545455,4.526,,24.235,5.677
20100610,,15.75909091,4.48475,,24.039,5.703
20100611,,16.40545455,4.458,,23.889,5.728
20100612,,16.46363636,4.522166667,,23.553,5.754
20100613,,15.29545455,4.551833333,,23.389,5.779
20100614,,14.41272727,4.52575,,23.196,5.805
20100615,,13.99636364,4.546833333,,22.813,5.830
20100616,,13.71636364,4.465916667,,23.139,5.856
20100617,,14.87,4.453916667,,24.306,5.881
20100618,,16.75727273,4.468083333,,25.304,5.906
20100619,,15.21363636,4.571833333,,25.935,5.932
20100620,,12.87181818,4.562333333,,26.199,5.957
20100621,,12.97,4.489666667,,26.005,5.982
20100622,,14.54090909,4.484166667,,25.473,6.007
20100623,,16.89727273,4.471916667,,24.871,6.032
20100624,,18.36909091,4.497166667,,24.620,6.057
20100625,,18.81545455,4.53775,,24.217,6.082
20100626,,18.81,4.529833333,,24.524,6.107
20100627,,18.29909091,4.482333333,,24.395,6.132
20100628,,18.54272727,4.509916667,,23.571,6.157
20100629,,19.58818182,4.529333333,,23.419,6.181
20100630,,19.80636364,4.56025,,23.965,6.206
20100701,,19.16909091,4.570833333,,25.078,6.231
20100702,,18.56090909,4.497916667,,25.190,6.255
20100703,,19.79818182,4.55325,,24.535,6.280
20100704,,19.74727273,4.560833333,,24.363,6.304
20100705,,20.01545455,4.550166667,,24.634,6.329
20100706,,19.80818182,4.5385,,25.301,6.353
20100707,,19.77818182,4.529833333,,25.652,6.377
20100708,,18.79181818,4.600416667,,25.898,6.402
20100709,,17.92545455,4.62375,,26.360,6.426
20100710,,17.72454545,4.549,,26.471,6.450
20100711,,18.51,4.550583333,,26.346,6.474
20100712,,18.74909091,4.642416667,,25.743,6.498
20100713,,18.91090909,4.56925,,25.237,6.522
20100714,,19.55363636,4.655083333,,25.344,6.546
20100715,,19.05090909,4.602916667,,25.311,6.570
20100716,,18.83272727,4.6685,,25.425,6.594
20100717,,17.72454545,4.669416667,,25.948,6.618
20100718,,18.02818182,4.635333333,,26.487,6.641
20100719,,18.48545455,4.643833333,,25.992,6.665
20100720,,17.83818182,4.695916667,,25.074,6.689
20100721,,17.07818182,4.732,,24.742,6.712
20100722,,16.76363636,4.699666667,,24.833,6.736
20100723,,17.50727273,4.652333333,,24.199,6.759
20100724,,17.26636364,4.666666667,,24.177,6.783
20100725,,17.29636364,4.691,,24.157,6.806
20100726,,17.51,4.722416667,,24.046,6.829
20100727,,16.97,4.763833333,,23.874,6.852
20100728,,17.61727273,4.673083333,,23.796,6.876
20100729,,18.58363636,4.689583333,,24.347,6.899
20100730,,18.38363636,4.807416667,,24.111,6.922
20100731,,17.69363636,4.74525,,24.233,6.945
20100801,,17.98545455,4.765166667,,24.370,6.968
20100802,,17.61545455,4.779416667,,24.504,6.991
20100803,,17.24181818,4.763333333,,25.384,7.014
20100804,,17.73818182,4.787333333,,24.882,7.036
20100805,,18.28181818,4.775,,24.092,7.059
20100806,,18.14454545,4.8525,,24.100,7.082
20100807,,17.29545455,4.84325,,23.357,7.104
20100808,,17.25363636,4.800333333,,23.153,7.127
20100809,,17.18545455,4.792416667,,23.325,7.149
20100810,,17.45272727,4.822416667,,23.453,7.172
20100811,,18.26818182,4.859916667,,23.557,7.194
20100812,,17.50454545,4.931083333,,23.826,7.217
20100813,,16.91909091,4.860833333,,23.347,7.239
20100814,,16.83363636,4.931,,22.927,7.261
20100815,,16.45272727,4.878916667,,22.640,7.283
20100816,,16.58181818,4.886916667,,21.688,7.305
20100817,,16.69636364,4.932666667,,20.349,7.327
20100818,,16.82818182,4.984666667,,19.870,7.349
20100819,,15.75545455,4.98425,,19.477,7.371
20100820,,15.01545455,5.0235,,19.259,7.393
20100821,,14.89363636,4.980916667,,18.951,7.415
20100822,,15.91818182,4.966583333,,18.451,7.437
20100823,,16.13454545,5.004333333,,17.907,7.458
20100824,,15.52454545,5.05125,,17.502,7.480
20100825,,15.13090909,5.1015,,17.565,7.501
20100826,,14.59636364,5.079916667,,17.913,7.523
20100827,,14.52090909,5.144333333,,17.766,7.544
20100828,,14.04818182,5.14525,,17.672,7.566
20100829,,13.83272727,5.200083333,,17.748,7.587
20100830,,12.98181818,5.231166667,,18.386,7.608
20100901,,12.63636364,5.208583333,,18.148,7.629
20100902,,12.44636364,5.223333333,,17.746,7.650
20100903,,12.32090909,5.225333333,,17.388,7.671
20100904,,12.07363636,5.2725,,17.098,7.692
20100905,,11.56363636,5.249583333,,17.120,7.713
20100906,,11.82727273,5.257333333,,17.360,7.734
20100907,,12.43909091,5.292666667,,17.524,7.755
20100908,,13.11272727,5.334416667,,17.540,7.775
20100909,,12.79666667,5.3567,,17.498,7.796
20100910,,12.41166667,5.34325,,16.867,7.817
20100911,,12.0425,5.365916667,,16.246,7.837
20100912,,11.99333333,5.39075,,16.097,7.857
20100913,,12.27833333,5.365916667,,14.949,7.878
20100914,,12.48833333,5.398833333,,13.418,7.898
20100915,,12.48,5.4435,,13.055,7.918
20100916,,12.155,5.511083333,,12.541,7.938
20100917,,11.60166667,5.566916667,,12.006,7.958
20100918,,11.3125,5.54525,,11.665,7.977
20100919,,11.4375,5.56475,,11.339,7.997
20100920,,11.10166667,5.577083333,,11.050,8.016
20100921,,10.6125,5.617,,10.466,8.034
20100922,,10.5125,5.605333333,,10.344,8.052
20100923,,10.0675,5.665416667,,10.276,8.069
20100924,,10.0675,5.671916667,,9.939,8.085
20100925,,10.01666667,5.703083333,,10.083,8.101
20100926,,8.9575,5.715,,10.458,8.117
20100927,,8.609166667,5.6815,,10.833,8.132
20100928,,8.365083333,5.72675,,10.639,8.146
20100929,,7.983166667,5.751416667,,10.513,8.161
20100930,,7.543833333,5.865583333,,11.197,8.175
20101001,,7.285222222,6.141888889,,11.719,8.203
20101002,,7.007666667,6.255833333,,11.747,8.216
20101003,,6.830333333,6.337916667,,11.623,8.229
20101004,,6.641,6.561166667,,11.105,8.242
20101005,,6.62175,6.61275,,10.346,8.255
20101006,,6.780083333,6.770083333,,10.107,8.268
20101007,,6.87875,6.8725,,10.080,8.280
20101008,,6.9448,6.9584,,9.994,8.293
20101009,,7.317428571,6.766285714,,9.394,8.304
20101010,,7.135833333,6.797583333,,8.876,8.303
20101011,,6.98175,6.685083333,,8.173,8.173
20101012,,6.707083333,6.46425,,7.943,7.943
20101013,,6.29225,6.11975,,7.644,7.644
20101014,,6.038666667,5.849833333,,7.351,7.351
20101015,,5.750416667,5.735,,6.618,6.618
20101016,,5.351333333,5.15225,,5.860,5.860
20101017,,4.893583333,4.708666667,,5.155,5.155
20101018,,4.507083333,4.41125,,4.585,4.585
20101019,,4.276166667,4.300166667,,4.362,4.362
20101020,,4.28925,4.297083333,,3.959,3.980
20101021,,3.85825,4.008833333,,3.894,3.980
20101022,,3.466166667,3.9765,,3.897,3.980
20101023,,3.381166667,3.952083333,,3.909,3.980
20101024,,3.51875,3.974333333,,3.898,3.980
20101025,,3.573833333,3.945416667,,3.903,3.980
20101026,,3.619166667,3.959583333,,3.903,3.980
20101027,,3.684416667,4.02475,,3.909,3.980
20101028,,3.706916667,4.090583333,,3.900,3.980
20101029,,3.760083333,4.116,,3.888,3.980
20101030,,3.778,4.1465,,4.122,4.039
20101031,,3.792083333,4.14575,,4.325,4.093
20101101,,3.791,4.165166667,,4.503,4.144
20101102,,3.748916667,4.169416667,,4.661,4.192
20101103,,3.755083333,4.201083333,,4.802,4.237
20101104,,3.759583333,4.201916667,,4.954,4.279
20101105,,3.797666667,4.2265,,5.145,4.319
20101106,,3.808833333,4.262916667,,5.073,4.320
20101107,,3.915583333,4.251416667,,5.166,4.359
20101108,,3.92325,4.27,,5.247,4.395
20101109,,3.9885,4.290666667,,5.312,4.428
20101110,,4.000666667,4.306916667,,5.363,4.460
20101111,,3.9865,4.317583333,,5.403,4.491
20101112,,3.967916667,4.337416667,,5.430,4.520
20101113,,3.980666667,4.3045,,5.445,4.548
20101114,,3.967333333,4.28775,,5.452,4.575
20101115,,3.948,4.291083333,,5.467,4.600
20101116,,3.95375,4.338,,5.459,4.624
20101117,,3.9205,4.346333333,,5.447,4.647
20101118,,3.899666667,4.305,,5.431,4.669
20101119,,3.871583333,4.303166667,,5.413,4.691
20101120,,3.870666667,4.296583333,,5.393,4.711
20101121,,3.834083333,4.3375,,5.372,4.731
20101122,,3.807583333,4.351083333,,5.351,4.751
20101123,,3.789583333,4.3435,,5.338,4.770
20101124,,3.74675,4.361333333,,5.324,4.788
20101125,,3.689,4.3765,,5.311,4.806
20101126,,3.639416667,4.383,,5.297,4.824
20101127,,3.62025,4.400166667,,5.282,4.841
20101128,,3.581583333,4.399083333,,5.268,4.858
20101129,,3.543583333,4.415083333,,5.254,4.874
20101130,,3.483083333,4.389916667,,5.241,4.890
20101201,,3.449083333,4.390916667,,5.230,4.906
20101202,,3.41,4.412916667,,5.220,4.921
20101203,,3.386833333,4.41675,,5.209,4.936
20101204,,3.383583333,4.427166667,,5.197,4.950
20101205,,3.364166667,4.426583333,,5.186,4.964
20101206,,3.379,4.430333333,,5.175,4.978
20101207,,3.376416667,4.426,,5.164,4.991
20101208,,3.37875,4.439875,,5.153,5.004
20101209,,3.362666667,4.451166667,,5.143,5.016
20101210,,3.334333333,4.469166667,,5.132,5.028
20101211,,3.284666667,4.445666667,,5.122,5.039
20101212,,3.248333333,4.376833333,,5.111,5.049
20101213,,3.196166667,4.386,,5.101,5.059
20101214,,3.155,4.4105,,5.090,5.067
20101215,,3.129,4.399166667,,5.080,5.074
20101216,,3.091,4.4115,,5.070,5.070
20101217,,3.072,4.425,,5.060,5.060
20101218,,3.016166667,4.4045,,5.049,5.049
20101219,,3.003,4.387,,5.039,5.039
20101220,,2.9805,4.403333333,,5.029,5.029
20101221,,2.9415,4.383833333,,5.018,5.018
20101222,,2.906166667,4.301666667,,5.008,5.008
20101223,,2.887833333,4.445666667,,4.997,4.997
20101224,,2.854666667,4.445333333,,4.987,4.987
20101225,,2.823833333,4.4235,,4.976,4.976
20101226,,2.7795,4.406666667,,4.966,4.966
20101227,,2.777166667,4.4775,,4.955,4.955
20101228,,2.7465,4.4605,,4.956,4.956
20101229,,2.7155,4.4345,,4.933,4.933
20101230,,2.6895,4.395833333,,4.922,4.922
20101231,,2.672333333,4.3885,,4.911,4.911
20100527,,10.46333333,4.414142857,,21.737,5.335
20100528,,10.60941176,4.412526316,,22.327,5.362
20100529,,11.26454545,4.45775,,22.644,5.389
20100530,,12.15636364,4.423083333,,22.996,5.416
20100531,,13.30181818,4.444833333,,23.585,5.442
20100601,,13.88636364,4.40325,,24.118,5.469
20100602,,14.79636364,4.4515,,24.662,5.495
20100603,,15.49,4.470333333,,24.833,5.521
20100604,,15.08272727,4.450416667,,24.879,5.548
20100605,,15.04454545,4.408583333,,24.862,5.574
20100606,,16.36636364,4.42975,,24.487,5.600
20100607,,17.24363636,4.387666667,,24.464,5.625
20100608,,16.83636364,4.466583333,,24.552,5.651
20100609,,16.26545455,4.526,,24.235,5.677
20100610,,15.75909091,4.48475,,24.039,5.703
20100611,,16.40545455,4.458,,23.889,5.728
20100612,,16.46363636,4.522166667,,23.553,5.754
20100613,,15.29545455,4.551833333,,23.389,5.779
20100614,,14.41272727,4.52575,,23.196,5.805
20100615,,13.99636364,4.546833333,,22.813,5.830
20100616,,13.71636364,4.465916667,,23.139,5.856
20100617,,14.87,4.453916667,,24.306,5.881
20100618,,16.75727273,4.468083333,,25.304,5.906
20100619,,15.21363636,4.571833333,,25.935,5.932
20100620,,12.87181818,4.562333333,,26.199,5.957
20100621,,12.97,4.489666667,,26.005,5.982
20100622,,14.54090909,4.484166667,,25.473,6.007
20100623,,16.89727273,4.471916667,,24.871,6.032
20100624,,18.36909091,4.497166667,,24.620,6.057
20100625,,18.81545455,4.53775,,24.217,6.082
20100626,,18.81,4.529833333,,24.524,6.107
20100627,,18.29909091,4.482333333,,24.395,6.132
20100628,,18.54272727,4.509916667,,23.571,6.157
20100629,,19.58818182,4.529333333,,23.419,6.181
20100630,,19.80636364,4.56025,,23.965,6.206
20100701,,19.16909091,4.570833333,,25.078,6.231
20100702,,18.56090909,4.497916667,,25.190,6.255
20100703,,19.79818182,4.55325,,24.535,6.280
20100704,,19.74727273,4.560833333,,24.363,6.304
20100705,,20.01545455,4.550166667,,24.634,6.329
20100706,,19.80818182,4.5385,,25.301,6.353
20100707,,19.77818182,4.529833333,,25.652,6.377
20100708,,18.79181818,4.600416667,,25.898,6.402
20100709,,17.92545455,4.62375,,26.360,6.426
20100710,,17.72454545,4.549,,26.471,6.450
20100711,,18.51,4.550583333,,26.346,6.474
20100712,,18.74909091,4.642416667,,25.743,6.498
20100713,,18.91090909,4.56925,,25.237,6.522
20100714,,19.55363636,4.655083333,,25.344,6.546
20100715,,19.05090909,4.602916667,,25.311,6.570
20100716,,18.83272727,4.6685,,25.425,6.594
20100717,,17.72454545,4.669416667,,25.948,6.618
20100718,,18.02818182,4.635333333,,26.487,6.641
20100719,,18.48545455,4.643833333,,25.992,6.665
20100720,,17.83818182,4.695916667,,25.074,6.689
20100721,,17.07818182,4.732,,24.742,6.712
20100722,,16.76363636,4.699666667,,24.833,6.736
20100723,,17.50727273,4.652333333,,24.199,6.759
20100724,,17.26636364,4.666666667,,24.177,6.783
20100725,,17.29636364,4.691,,24.157,6.806
20100726,,17.51,4.722416667,,24.046,6.829
20100727,,16.97,4.763833333,,23.874,6.852
20100728,,17.61727273,4.673083333,,23.796,6.876
20100729,,18.58363636,4.689583333,,24.347,6.899
20100730,,18.38363636,4.807416667,,24.111,6.922
20100731,,17.69363636,4.74525,,24.233,6.945
20100801,,17.98545455,4.765166667,,24.370,6.968
20100802,,17.61545455,4.779416667,,24.504,6.991
20100803,,17.24181818,4.763333333,,25.384,7.014
20100804,,17.73818182,4.787333333,,24.882,7.036
20100805,,18.28181818,4.775,,24.092,7.059
20100806,,18.14454545,4.8525,,24.100,7.082
