28.916,-140.884,-131.193
29.810,-112.268,-71.703
30.753,-108.626,-49.424
31.738,-118.243,-63.082
32.767,-126.131,-78.532
33.843,-130.377,-114.687
34.965,-131.347,-105.960
36.128,-138.043,-102.435
37.346,-140.429,-118.630
38.604,-144.176,-155.392
39.910,-125.865,-113.772
41.266,-125.421,-72.188
42.662,-127.370,-92.596
44.116,-136.592,-99.793
45.607,-129.543,-101.518
47.156,-120.679,-64.932
48.742,-122.127,-66.734
50.385,-123.339,-88.912
52.070,-112.771,-81.502
53.805,-105.103,-49.616
55.587,-97.552,-23.979
57.415,-99.411,-20.963
59.294,-99.909,-23.977
61.213,-100.700,-33.437
63.188,-107.973,-31.345
65.198,-119.623,-71.754
67.267,-107.479,-40.252
69.372,-96.432,-30.241
71.528,-100.698,-32.182
73.726,-95.078,-25.677
75.968,-100.226,-61.264
78.258,-107.356,-54.678
80.584,-96.115,-18.235
82.964,-85.089,-4.230
85.371,-94.283,-22.040
87.838,-95.082,-21.043
90.330,-88.331,-8.981
92.876,-95.667,-23.232
95.452,-109.034,-41.588
98.071,-112.271,-58.421
100.729,-105.612,-36.962
103.419,-100.424,-28.106
106.155,-110.607,-56.477
108.917,-116.642,-52.335
111.723,-116.728,-43.914
114.557,-125.559,-58.293
117.427,-126.288,-63.143
120.328,-112.457,-40.757
123.261,-102.260,-31.697
126.225,-107.958,-35.728
129.222,-113.155,-45.912
132.238,-121.197,-46.803
135.296,-120.158,-48.578
138.364,-109.540,-40.572
141.476,-108.730,-47.413
144.599,-110.072,-41.537
147.754,-115.137,-40.189
150.927,-117.390,-52.407
154.122,-117.940,-46.511
157.340,-117.770,-54.320
160.579,-116.261,-60.951
163.829,-111.013,-59.770
167.108,-99.240,-29.458
170.390,-97.291,-19.506
173.702,-102.665,-22.182
177.017,-106.375,-30.680
180.350,-107.639,-31.300
183.695,-110.923,-58.833
187.051,-111.983,-99.505
190.415,-112.586,-76.122
193.794,-113.283,-53.756
197.168,-109.996,-46.148
200.566,-96.178,-18.334
203.954,-92.338,-9.457
207.359,-92.665,-8.723
210.758,-93.303,-11.747
214.164,-89.294,-12.848
217.571,-102.715,-76.709
220.981,-111.649,-104.385
224.382,-109.035,-70.401
227.793,-103.502,-38.112
231.186,-108.494,-38.320
234.591,-104.862,-31.013
237.978,-96.746,-17.363
241.366,-95.119,-15.459
244.744,-95.768,-28.778
248.112,-91.344,-15.809
251.473,-77.069,2.417
64.367,-71.627,6.077
65.209,-62.662,9.803
66.050,-68.568,7.324
66.885,-62.765,9.774
67.718,-59.200,9.369
68.546,-63.652,3.087
69.371,-68.626,3.531
70.191,-74.416,1.406
71.004,-74.246,3.293
71.815,-69.025,4.789
72.619,-73.783,2.414
73.418,-71.279,9.047
74.211,-64.154,4.901
74.997,-63.838,4.746
75.777,-66.001,2.789
76.550,-61.941,3.551
77.317,-73.141,3.916
78.075,-90.734,-15.297
78.827,-88.912,-7.675
79.571,-82.017,-1.106
80.306,-72.763,1.492
81.034,-63.758,4.248
81.751,-59.232,4.954
82.462,-56.788,6.996
83.161,-64.286,5.376
83.854,-61.571,12.563
84.533,-49.051,13.485
85.207,-47.032,17.024
85.866,-41.716,11.974
86.518,-40.259,13.252
87.157,-49.557,8.565
87.787,-48.207,10.496
88.403,-47.557,12.073
89.011,-49.335,8.781
89.604,-53.751,11.708
90.187,-58.642,8.371
90.756,-72.612,1.849
91.313,-59.399,6.135
91.857,-46.445,9.476
92.387,-49.529,7.964
92.906,-48.699,10.990
93.409,-52.899,8.933
93.900,-55.379,8.512
94.375,-53.903,5.735
94.836,-49.244,4.478
95.284,-35.820,18.636
95.714,-37.749,20.825
96.132,-28.939,25.401
96.533,-35.867,20.275
96.917,-31.111,19.933
97.288,-21.777,22.647
97.642,-13.659,21.893
97.978,-4.750,19.864
98.300,-5.099,13.000
98.605,-1.372,18.778
98.892,-14.721,29.705
99.162,-45.596,15.411
99.415,-44.506,17.051
99.651,-35.920,19.796
99.869,-42.355,13.914
100.070,-40.895,9.631
100.253,-37.515,15.164
100.417,-34.214,15.751
100.564,-23.616,12.851
100.692,-20.504,18.951
447.394,-50.004,5.024
447.816,-81.848,-19.167
448.155,-105.623,-68.051
448.409,-120.629,-97.336
448.579,-133.751,-155.964
448.664,-138.743,-161.654
448.666,-133.894,-125.454
448.584,-133.535,-138.101
448.417,-133.239,-141.265
448.167,-127.039,-149.332
447.833,-129.937,-141.316
447.416,-134.438,-136.417
446.918,-136.263,-141.555
446.336,-138.236,-184.533
445.671,-132.128,-237.571
444.923,-146.483,-291.064
444.095,-165.314,-319.547
443.186,-151.532,-323.913
442.200,-156.873,-314.187
441.134,-164.143,-283.540
439.988,-154.530,-194.767
438.763,-149.658,-263.152
437.463,-146.437,-284.289
436.087,-131.711,-262.796
434.634,-122.226,-198.926
433.109,-124.144,-156.046
431.508,-123.649,-138.414
429.836,-123.880,-127.121
428.095,-120.772,-115.564
426.280,-122.809,-148.748
424.393,-135.349,-221.828
422.445,-135.805,-247.826
420.426,-115.932,-223.179
418.340,-111.042,-191.287
416.190,-144.392,-262.379
413.973,-153.061,-270.035
411.700,-150.669,-259.913
409.359,-137.584,-200.501
406.959,-139.840,-195.979
404.502,-141.203,-174.519
401.981,-142.593,-188.266
399.409,-147.349,-251.207
396.776,-145.531,-212.920
394.093,-155.027,-253.365
391.351,-148.420,-326.434
388.561,-142.441,-231.112
385.716,-130.065,-190.488
382.821,-143.204,-243.630
379.877,-149.350,-240.581
376.882,-146.716,-277.639
373.842,-144.209,-233.904
370.753,-148.488,-203.086
367.618,-149.927,-193.860
364.434,-151.957,-189.203
361.198,-141.767,-179.968
357.916,-141.870,-187.681
354.602,-155.808,-202.027
351.250,-151.325,-163.869
347.871,-144.378,-136.204
344.456,-136.424,-129.638
341.021,-130.841,-131.681
337.560,-135.138,-198.262
334.074,-138.510,-208.840
330.554,-135.983,-140.096
327.007,-124.786,-111.916
323.427,-124.453,-117.876
319.821,-138.092,-135.840
316.179,-132.665,-145.329
312.515,-134.471,-146.126
308.822,-132.153,-211.450
305.119,-138.073,-226.670
301.387,-137.606,-148.124
297.648,-122.582,-167.022
293.885,-108.688,-86.846
290.110,-114.489,-99.943
286.321,-126.571,-171.326
282.516,-129.256,-186.693
278.705,-134.011,-185.379
274.879,-132.166,-186.457
271.046,-119.412,-145.919
267.203,-123.706,-126.802
263.353,-132.394,-156.095
259.499,-126.351,-146.041
255.639,-129.123,-94.625
251.773,-139.755,-151.512
247.909,-147.365,-154.754
244.034,-143.674,-137.760
240.170,-125.868,-185.283
236.295,-113.735,-82.785
232.427,-116.904,-99.021
228.554,-125.654,-114.687
224.688,-112.394,-88.385
220.832,-104.886,-83.868
216.984,-115.835,-91.732
213.147,-110.964,-98.466
209.329,-116.264,-104.548
205.510,-122.954,-114.618
201.697,-126.385,-145.356
197.881,-120.992,-139.596
194.055,-128.740,-126.160
190.214,-116.750,-67.831
186.386,-96.922,-45.588
182.591,-114.421,-110.318
178.816,-103.993,-60.017
175.073,-102.461,-45.441
171.365,-87.751,-18.826
167.685,-90.947,-29.791
164.024,-108.322,-59.427
160.398,-95.368,-57.232
156.786,-108.684,-74.766
153.205,-139.037,-104.210
149.646,-118.947,-119.780
146.126,-85.071,-16.819
142.640,-98.191,-27.957
139.190,-101.027,-40.740
135.776,-101.892,-44.415
132.401,-103.488,-74.927
129.060,-109.804,-56.033
125.768,-118.377,-51.151
122.509,-113.291,-56.477
119.297,-109.530,-53.887
116.122,-113.365,-55.449
112.991,-118.362,-56.510
109.907,-106.487,-79.714
106.865,-94.792,-33.226
103.867,-86.881,-14.610
100.909,-109.381,-89.122
97.996,-127.024,-129.533
95.140,-125.524,-75.886
92.331,-128.731,-63.225
89.583,-128.307,-62.110
86.883,-122.433,-55.326
84.242,-109.752,-56.667
21.165,-110.379,-39.024
20.575,-107.768,-49.224
79.160,-73.676,4.553
76.905,-75.715,3.239
74.692,-82.856,-0.457
72.523,-105.453,-47.193
70.391,-103.222,-39.379
68.309,-83.721,-0.378
66.262,-75.327,4.094
64.266,-73.362,4.131
62.306,-78.340,1.120
60.399,-85.883,-2.934
58.527,-95.016,-11.299
56.708,-103.018,-20.340
54.926,-94.788,-17.436
53.197,-88.561,-7.249
51.507,-72.102,6.649
49.867,-78.656,1.901
48.268,-89.110,-6.906
46.718,-110.545,-37.780
45.212,-105.543,-39.267
43.751,-88.278,-9.642
42.338,-80.091,2.034
40.966,-80.446,0.736
39.645,-82.294,0.104
38.361,-88.542,-8.103
37.133,-100.477,-22.624
35.939,-92.766,-16.556
34.798,-103.029,-53.286
33.696,-90.846,-10.790
32.638,-86.751,-3.781
31.628,-84.553,-1.835
30.659,-77.045,2.629
29.730,-67.926,6.664
28.848,-73.949,3.626
28.009,-96.652,-22.601
27.204,-90.171,-9.755
26.450,-81.559,0.274
25.733,-71.960,3.975
25.057,-62.876,10.184
24.419,-60.604,11.004
23.821,-67.991,8.930
23.269,-74.430,4.496
22.750,-70.411,9.299
22.269,-90.480,-16.420
21.829,-96.235,-28.653
21.424,-90.280,-10.604
21.055,-88.418,-4.695
20.730,-110.850,-45.291
20.439,-104.568,-37.490
20.183,-79.054,0.963
19.962,-87.440,-3.257
19.779,-101.372,-26.259
19.633,-124.806,-66.787
19.522,-113.113,-46.969
19.445,-113.635,-42.687
19.403,-82.905,-0.471
19.396,-82.786,-1.106
19.426,-97.682,-21.028
19.494,-95.999,-31.319
19.597,-126.967,-71.110
19.735,-137.421,-87.576
19.908,-123.032,-60.673
20.116,-126.441,-83.722
20.364,-122.113,-54.870
20.648,-108.588,-46.272
20.968,-98.846,-43.458
21.325,-108.859,-73.127
21.725,-109.773,-69.189
22.159,-100.357,-36.261
22.629,-108.227,-42.204
23.144,-124.794,-74.885
23.694,-137.345,-109.262
24.283,-140.877,-115.269
24.920,-112.393,-44.141
25.592,-100.125,-40.517
26.308,-87.304,-8.042
27.062,-87.560,-8.730
27.864,-91.578,-13.893
28.708,-98.894,-29.314
29.590,-108.098,-42.149
30.523,-87.252,-5.547
31.496,-98.008,-20.714
32.516,-123.237,-86.096
33.577,-117.115,-55.129
34.692,-119.543,-102.857
35.842,-138.626,-159.056
37.049,-142.825,-188.995
38.295,-134.778,-242.340
39.590,-119.319,-110.930
40.934,-110.799,-61.808
42.321,-134.383,-177.532
43.760,-144.412,-126.560
45.243,-149.550,-175.534
46.777,-148.341,-248.458
48.355,-146.932,-262.740
49.983,-141.228,-200.327
51.656,-133.331,-144.250
53.380,-134.191,-177.337
55.150,-150.329,-318.814
56.967,-152.344,-297.432
58.834,-152.576,-221.077
60.742,-154.073,-185.507
62.705,-144.822,-154.528
64.705,-139.213,-123.286
66.763,-142.185,-136.376
68.853,-147.504,-275.944
71.003,-154.001,-325.200
73.185,-151.084,-223.030
75.422,-152.481,-191.201
77.697,-152.175,-204.166
80.018,-154.198,-254.977
82.382,-156.468,-205.712
84.785,-152.070,-258.369
87.237,-136.950,-181.189
89.718,-101.712,-23.335
92.256,-129.874,-97.663
94.818,-129.701,-86.511
97.434,-137.947,-116.977
100.078,-127.217,-111.398
102.765,-115.178,-59.651
105.487,-111.203,-61.594
108.242,-96.267,-17.826
111.039,-95.647,-15.570
113.865,-106.176,-33.772
116.728,-107.284,-42.269
119.622,-114.762,-48.203
122.546,-106.085,-44.892
125.505,-98.703,-33.015
128.490,-94.436,-21.849
131.506,-90.052,-6.914
134.553,-92.223,-9.206
137.618,-91.623,-9.231
140.721,-90.175,-7.527
143.836,-88.264,-4.366
146.989,-95.404,-15.066
150.153,-106.369,-40.850
153.347,-102.625,-33.107
156.557,-79.049,0.747
40.362,-79.045,1.058
41.182,-80.931,0.361
42.009,-88.696,-8.527
169.591,-79.946,2.479
43.673,-72.264,5.562
44.509,-69.245,7.095
45.351,-66.559,8.545
46.195,-67.677,6.769
47.042,-79.181,1.119
47.891,-92.084,-15.607
48.744,-90.237,-10.462
49.597,-86.828,-5.199
50.454,-83.720,-0.970
51.309,-81.168,2.010
52.170,-80.026,0.643
53.028,-78.570,4.127
53.888,-79.727,5.604
54.749,-76.235,2.894
55.609,-73.371,2.836
56.470,-76.076,1.897
57.330,-69.239,7.534
58.189,-57.272,14.216
59.048,-58.316,11.107
59.904,-69.954,3.681
60.761,-66.763,7.817
61.614,-64.080,9.865
62.465,-65.119,8.874
63.316,-68.029,8.303
64.162,-71.734,3.080
65.006,-78.066,1.253
65.847,-74.554,5.018
66.683,-84.266,-5.018
67.517,-82.696,-1.044
68.347,-81.109,-0.199
69.172,-64.679,9.367
69.993,-61.169,6.066
70.808,-88.185,-6.814
71.620,-86.328,-6.139
72.424,-89.239,-13.200
73.226,-85.411,-2.107
74.019,-72.362,3.281
74.808,-72.356,2.021
75.589,-74.368,1.653
76.364,-85.313,-2.097
77.132,-94.570,-13.372
77.892,-92.339,-3.304
78.646,-87.616,-2.103
79.392,-82.041,-1.059
80.129,-85.401,-2.389
80.859,-73.084,3.450
81.578,-81.346,-0.981
82.291,-72.100,2.241
82.993,-67.959,3.156
83.687,-60.956,6.008
84.370,-54.253,8.944
85.045,-53.403,9.526
85.708,-53.408,10.708
86.362,-46.126,13.895
87.004,-48.182,13.814
87.636,-66.420,4.298
88.256,-42.895,19.008
88.865,-24.294,19.884
89.462,-26.294,19.665
90.046,-42.102,20.248
90.620,-40.033,15.669
91.179,-52.102,13.741
91.727,-65.995,3.371
92.260,-57.363,9.206
92.782,-55.213,7.094
93.288,-55.469,10.477
93.782,-58.774,6.754
94.261,-59.495,9.697
94.725,-32.880,17.691
95.176,-27.161,27.634
95.611,-35.499,24.512
96.031,-38.319,27.873
96.437,-36.553,22.014
96.825,-30.290,26.005
97.199,-44.440,13.640
97.557,-40.503,9.266
97.898,-25.735,13.058
98.222,-31.161,23.201
98.531,-48.721,8.540
98.823,-50.606,9.212
99.097,-67.328,5.543
99.354,-65.713,3.992
99.594,-56.756,5.434
99.817,-51.124,4.772
100.021,-44.174,5.629
100.209,-37.253,9.361
100.378,-33.107,10.537
100.528,-28.781,19.040
100.661,-38.356,17.434
100.776,-50.227,7.689
100.873,-41.232,10.807
100.951,-36.284,13.635
101.011,-23.989,24.089
101.053,-12.579,39.649
448.642,-32.222,27.895
448.664,-60.685,-0.119
448.601,-95.403,-63.069
448.455,-117.782,-111.429
448.225,-125.947,-144.887
447.910,-136.931,-184.363
447.514,-133.522,-199.574
447.035,-140.891,-222.773
446.473,-135.372,-202.962
445.828,-132.095,-182.449
445.100,-137.653,-200.179
444.291,-142.443,-186.096
443.401,-141.432,-147.122
442.433,-140.948,-201.884
441.387,-139.013,-195.732
440.260,-146.062,-231.883
439.053,-149.555,-242.043
437.772,-131.692,-215.911
436.414,-135.627,-156.277
434.979,-139.734,-227.061
433.471,-143.631,-216.040
431.889,-130.111,-232.890
430.233,-154.041,-368.148
428.509,-147.363,-290.862
426.712,-154.426,-266.955
424.841,-154.584,-220.922
422.909,-146.165,-192.690
420.907,-137.957,-175.297
418.835,-130.700,-141.120
416.703,-123.769,-117.997
414.501,-139.450,-239.249
412.242,-140.750,-220.431
409.918,-151.117,-315.138
407.529,-152.738,-298.779
405.089,-153.935,-240.433
402.582,-146.547,-215.996
400.023,-147.054,-233.869
397.405,-154.408,-243.217
394.734,-149.907,-216.304
392.006,-146.525,-233.136
389.226,-127.488,-145.570
386.396,-115.503,-84.085
383.511,-118.688,-110.687
380.582,-122.301,-127.387
377.597,-128.067,-176.201
374.570,-136.482,-189.130
371.490,-134.352,-214.065
368.369,-150.112,-204.654
365.194,-147.995,-235.197
361.976,-148.878,-235.024
358.698,-145.262,-179.877
355.398,-134.526,-182.498
352.049,-135.841,-198.536
348.683,-139.354,-215.871
345.272,-127.019,-172.115
341.846,-139.072,-183.804
338.388,-148.044,-219.228
334.912,-140.334,-174.582
331.400,-140.150,-160.480
327.859,-137.078,-187.767
324.288,-138.842,-193.689
320.687,-142.409,-155.502
317.056,-124.082,-99.952
313.394,-105.155,-93.350
309.711,-105.927,-79.823
306.010,-131.876,-214.186
302.285,-106.255,-77.873
298.548,-122.732,-143.027
294.789,-143.605,-202.651
291.019,-131.042,-195.973
287.233,-128.217,-142.707
283.432,-127.883,-122.915
279.625,-127.065,-142.188
275.797,-129.516,-152.942
271.971,-110.061,-132.564
268.128,-119.302,-165.559
264.283,-121.844,-145.824
260.427,-133.369,-104.217
256.568,-138.709,-129.625
252.706,-134.381,-160.700
248.841,-126.394,-137.356
244.971,-127.481,-111.825
241.104,-129.941,-175.719
237.230,-125.341,-134.822
233.363,-115.714,-102.650
229.490,-116.613,-95.337
225.624,-119.624,-113.497
221.767,-116.441,-115.993
217.913,-119.737,-150.985
214.076,-137.893,-155.551
210.253,-121.130,-90.015
206.436,-115.140,-142.317
202.621,-116.414,-93.413
198.806,-100.866,-66.873
194.985,-95.408,-41.029
191.146,-100.218,-51.404
187.309,-99.583,-64.063
183.512,-85.740,-34.700
179.728,-95.564,-61.436
175.982,-120.456,-108.720
172.264,-113.174,-114.810
168.576,-122.872,-135.520
164.913,-122.489,-90.988
161.279,-105.240,-65.842
157.663,-97.292,-35.157
154.076,-107.740,-57.637
150.509,-111.657,-102.782
146.981,-116.243,-110.799
143.487,-115.515,-147.085
140.027,-119.064,-126.045
136.607,-107.069,-92.045
133.219,-104.577,-40.263
129.873,-87.183,-27.020
126.568,-123.020,-157.291
123.299,-120.749,-85.165
120.078,-134.736,-81.900
